timestamp,minute,source,target,inflictor,value
42,0.0,npc_dota_hero_tiny,npc_dota_hero_juggernaut,tiny_toss,67
42,0.0,npc_dota_hero_tiny,npc_dota_hero_ogre_magi,tiny_toss,87
99,1.0,npc_dota_hero_tiny,npc_dota_hero_ogre_magi,attack,38
101,1.0,npc_dota_hero_tiny,npc_dota_hero_ogre_magi,tiny_toss,87
101,1.0,npc_dota_hero_tiny,npc_dota_hero_ogre_magi,attack,50
103,1.0,npc_dota_hero_tiny,npc_dota_hero_ogre_magi,attack,52
105,1.0,npc_dota_hero_tiny,npc_dota_hero_ogre_magi,attack,49
106,1.0,npc_dota_hero_tiny,npc_dota_hero_ogre_magi,attack,51
146,2.0,npc_dota_hero_tiny,npc_dota_hero_ogre_magi,tiny_toss,86
268,4.0,npc_dota_hero_tiny,npc_dota_hero_templar_assassin,tiny_avalanche,11
268,4.0,npc_dota_hero_tiny,npc_dota_hero_templar_assassin,tiny_avalanche,11
269,4.0,npc_dota_hero_tiny,npc_dota_hero_templar_assassin,tiny_avalanche,11
269,4.0,npc_dota_hero_tiny,npc_dota_hero_templar_assassin,tiny_avalanche,11
269,4.0,npc_dota_hero_tiny,npc_dota_hero_templar_assassin,tiny_avalanche,11
273,4.0,npc_dota_hero_tiny,npc_dota_hero_templar_assassin,tiny_toss,86
277,4.0,npc_dota_hero_tiny,npc_dota_hero_templar_assassin,attack,54
278,4.0,npc_dota_hero_tiny,npc_dota_hero_templar_assassin,attack,52
366,6.0,npc_dota_hero_tiny,npc_dota_hero_rubick,tiny_avalanche,24
366,6.0,npc_dota_hero_tiny,npc_dota_hero_rubick,tiny_avalanche,24
367,6.0,npc_dota_hero_tiny,npc_dota_hero_rubick,tiny_avalanche,24
367,6.0,npc_dota_hero_tiny,npc_dota_hero_rubick,tiny_avalanche,24
367,6.0,npc_dota_hero_tiny,npc_dota_hero_rubick,tiny_avalanche,24
368,6.0,npc_dota_hero_tiny,npc_dota_hero_rubick,tiny_avalanche,33
371,6.0,npc_dota_hero_tiny,npc_dota_hero_rubick,attack,63
372,6.0,npc_dota_hero_tiny,npc_dota_hero_rubick,tiny_toss,108
373,6.0,npc_dota_hero_tiny,npc_dota_hero_rubick,attack,42
